Log file open, 02/15/23 16:09:33
[2023.02.15-23.41.42:957][631]LogShaderCompilers: Display: ================================================
[2023.02.15-23.41.56:660][219]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.15-23.41.56:660][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.42.23:984][444]LogEditorTransaction: Undo Delete current selection
[2023.02.15-23.45.02:366][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.15-23.45.02:519][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6
[2023.02.15-23.45.02:519][531]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_Showcase_Auto6F5601FA34741FF532B1C779FF075ED86.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6.umap'
[2023.02.15-23.45.02:526][531]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.229
[2023.02.15-23.45.02:526][531]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.229
[2023.02.15-23.45.02:526][531]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar] ([2] browsable assets)...
[2023.02.15-23.45.02:564][531]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar]
[2023.02.15-23.45.02:564][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar]
[2023.02.15-23.45.02:588][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto6
[2023.02.15-23.45.02:588][531]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_Enemy_Mortar_Auto6DB1993C545C759373263E9A088BF6FA6.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto6.uasset'
[2023.02.15-23.45.02:590][531]LogFileHelpers: Auto-saving content packages took 0.063
[2023.02.15-23.48.27:563][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-23.48.27:572][268]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.15-23.48.27:573][268]LogPlayLevel: [PlayLevel] Compiling BP_Enemy_Mortar before play...
[2023.02.15-23.48.27:734][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.15-23.48.27:738][268]LogPlayLevel: PlayLevel: Blueprint regeneration took 166 ms (1 blueprints)
[2023.02.15-23.48.27:739][268]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 11:48:27 AM)
[2023.02.15-23.48.27:739][268]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-23.48.27:774][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035087s)
[2023.02.15-23.48.27:774][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035126s)
[2023.02.15-23.48.27:774][268]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-23.48.27:774][268]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-23.48.27:775][268]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.02.15-23.48.27:831][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.15-23.48.27:833][268]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.15-23.48.27:833][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-23.48.27:833][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-23.48.27:833][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-23.48.27:833][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-23.48.27:833][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-23.48.27:833][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-23.48.27:833][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-23.48.27:833][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-23.48.27:833][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-23.48.27:833][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-23.48.27:834][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-23.48.27:837][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-23.48.27:944][268]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-23.48.27:944][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-23.48.27:944][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-23.48.27:944][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-23.48.27:944][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.15-23.48.27:944][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.15-23.48.27:947][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.15-23.48.27:947][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.15-23.48.27:947][268]LogInit: FAudioDevice initialized.
[2023.02.15-23.48.27:947][268]LogAudio: Display: Audio Device (ID: 19) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-23.48.27:951][268]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-23.48.27:966][268]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-17.48.27
[2023.02.15-23.48.30:418][268]LogWorld: Bringing up level for play took: 2.466583
[2023.02.15-23.48.30:421][268]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.15-23.48.30:425][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-23.48.30:426][268]PIE: Server logged in
[2023.02.15-23.48.30:426][268]PIE: Play in editor total start time 2.854 seconds.
[2023.02.15-23.48.30:450][269]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076173 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-23.48.43:070][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.48.43:070][610]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-23.48.43:070][610]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-23.48.43:073][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.48.43:078][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-23.48.43:085][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.48.43:143][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.48.43:145][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-23.48.43:147][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.15-23.48.43:161][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.15-23.48.43:221][611]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.15-23.52.46:933][430]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.48:231][491]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.51:555][687]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.52:062][699]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.52:343][707]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.52:521][709]LogEditorTransaction: Undo Add Node
[2023.02.15-23.52.52:680][710]LogEditorTransaction: Undo Remove Variable
[2023.02.15-23.52.52:856][711]LogEditorTransaction: Undo Change Parameter Type
[2023.02.15-23.52.53:554][744]LogEditorTransaction: Undo Rename Variable
[2023.02.15-23.52.53:988][761]LogEditorTransaction: Undo Add Variable
[2023.02.15-23.52.54:191][764]LogEditorTransaction: Undo Clicking on Elements
[2023.02.15-23.52.54:389][773]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.15-23.52.54:577][778]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.54:823][785]LogEditorTransaction: Undo Add Node
[2023.02.15-23.52.55:320][807]LogEditorTransaction: Undo Delete current selection
[2023.02.15-23.52.55:557][810]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.52.55:787][813]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.56:088][822]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.52.56:370][831]LogEditorTransaction: Undo Move Node
[2023.02.15-23.52.56:584][836]LogEditorTransaction: Undo Add Node
[2023.02.15-23.52.56:786][840]LogEditorTransaction: Undo Move Nodes
[2023.02.15-23.52.56:969][843]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.52.57:169][847]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.52.58:184][901]LogEditorTransaction: Undo Add Node
[2023.02.15-23.52.58:394][906]LogEditorTransaction: Undo Break Pin Links
[2023.02.15-23.52.58:719][918]LogEditorTransaction: Undo Split Struct Pin
[2023.02.15-23.52.59:024][928]LogEditorTransaction: Undo Move Node
[2023.02.15-23.53.00:186][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.15-23.53.46:284][976]LogSlate: Window 'Save Content' being destroyed
[2023.02.15-23.55.18:360][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.15-23.55.18:513][299]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7
[2023.02.15-23.55.18:514][299]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_Showcase_Auto7A18F845B40B0A09EC7ACC29C942E6B12.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7.umap'
[2023.02.15-23.55.18:521][299]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.221
[2023.02.15-23.55.18:521][299]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.221
[2023.02.15-23.55.18:521][299]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar] ([2] browsable assets)...
[2023.02.15-23.55.18:567][299]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar]
[2023.02.15-23.55.18:567][299]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar]
[2023.02.15-23.55.18:590][299]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto7
[2023.02.15-23.55.18:591][299]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_Enemy_Mortar_Auto7128EE05143E0DC3C3A38D889653F650E.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar_Auto7.uasset'
[2023.02.15-23.55.18:592][299]LogFileHelpers: Auto-saving content packages took 0.072
[2023.02.15-23.55.56:597][654]LogEditorTransaction: Undo Add Node
[2023.02.15-23.55.57:080][665]LogEditorTransaction: Undo Add Node
[2023.02.15-23.55.57:445][679]LogEditorTransaction: Undo Rename Variable
[2023.02.15-23.55.57:825][695]LogEditorTransaction: Undo Change Parameter Type
[2023.02.15-23.55.58:022][699]LogEditorTransaction: Undo Add Variable
[2023.02.15-23.55.59:273][768]LogEditorTransaction: Undo Move Node
[2023.02.15-23.55.59:449][771]LogEditorTransaction: Undo Move Node
[2023.02.15-23.55.59:690][778]LogEditorTransaction: Undo Move Node
[2023.02.15-23.55.59:928][785]LogEditorTransaction: Undo Add Node
[2023.02.15-23.56.00:120][789]LogEditorTransaction: Undo Straighten Connection(s)
[2023.02.15-23.56.00:562][809]LogEditorTransaction: Undo Move Node
[2023.02.15-23.56.00:976][818]LogEditorTransaction: Undo Add Node
[2023.02.15-23.56.01:410][836]LogEditorTransaction: Undo Move Node
[2023.02.15-23.56.01:826][854]LogEditorTransaction: Undo Delete current selection
[2023.02.15-23.56.02:227][871]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.11:563][463]LogEditorTransaction: Undo Add Node
[2023.02.15-23.56.11:984][475]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.12:304][491]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.12:797][520]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.13:225][544]LogEditorTransaction: Undo Move Node
[2023.02.15-23.56.14:335][610]LogEditorTransaction: Redo Move Node
[2023.02.15-23.56.14:988][648]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.15:401][671]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.16:227][706]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.16:768][738]LogEditorTransaction: Redo Add Node
[2023.02.15-23.56.17:167][760]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.17:628][786]LogEditorTransaction: Redo Delete current selection
[2023.02.15-23.56.18:456][831]LogEditorTransaction: Redo Move Node
[2023.02.15-23.56.19:540][891]LogEditorTransaction: Undo Move Node
[2023.02.15-23.56.20:232][914]LogEditorTransaction: Undo Delete current selection
[2023.02.15-23.56.21:498][986]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.22:014][ 16]LogEditorTransaction: Undo Add Node
[2023.02.15-23.56.22:411][ 39]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.22:797][ 61]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.23:308][ 90]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-23.56.23:700][101]LogEditorTransaction: Undo Move Node
[2023.02.15-23.56.24:802][166]LogEditorTransaction: Redo Move Node
[2023.02.15-23.56.25:424][202]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.25:813][224]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.26:164][244]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.26:561][267]LogEditorTransaction: Redo Add Node
[2023.02.15-23.56.26:896][284]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-23.56.27:261][294]LogEditorTransaction: Redo Delete current selection
[2023.02.15-23.56.27:620][307]LogEditorTransaction: Redo Move Node
[2023.02.15-23.56.28:303][342]LogEditorTransaction: Undo Move Node
[2023.02.15-23.56.28:721][361]LogEditorTransaction: Undo Delete current selection
[2023.02.15-23.56.30:511][460]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.15-23.56.30:648][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.15-23.56.45:791][428]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-23.56.45:801][428]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.15-23.56.45:823][428]LogPlayLevel: [PlayLevel] Compiling BP_Projectile before play...
[2023.02.15-23.56.45:953][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.15-23.56.45:959][428]LogPlayLevel: PlayLevel: Blueprint regeneration took 157 ms (1 blueprints)
[2023.02.15-23.56.45:959][428]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 11:56:45 AM)
[2023.02.15-23.56.45:980][428]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-23.56.46:015][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034882s)
[2023.02.15-23.56.46:015][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034919s)
[2023.02.15-23.56.46:015][428]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-23.56.46:015][428]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-23.56.46:016][428]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.02.15-23.56.46:073][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.15-23.56.46:074][428]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.15-23.56.46:074][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-23.56.46:074][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-23.56.46:074][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-23.56.46:074][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-23.56.46:074][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-23.56.46:074][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-23.56.46:074][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-23.56.46:074][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-23.56.46:075][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-23.56.46:075][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-23.56.46:075][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-23.56.46:077][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-23.56.46:183][428]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-23.56.46:183][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-23.56.46:183][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-23.56.46:184][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-23.56.46:184][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.15-23.56.46:184][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.15-23.56.46:186][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.15-23.56.46:186][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.15-23.56.46:186][428]LogInit: FAudioDevice initialized.
[2023.02.15-23.56.46:186][428]LogAudio: Display: Audio Device (ID: 20) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-23.56.46:190][428]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-23.56.46:204][428]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-17.56.46
[2023.02.15-23.56.48:645][428]LogWorld: Bringing up level for play took: 2.455187
[2023.02.15-23.56.48:648][428]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.15-23.56.48:652][428]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-23.56.48:652][428]PIE: Server logged in
[2023.02.15-23.56.48:653][428]PIE: Play in editor total start time 2.852 seconds.
[2023.02.15-23.56.48:676][429]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075918 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-23.56.58:300][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.56.58:301][398]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-23.56.58:301][398]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-23.56.58:303][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.56.58:309][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-23.56.58:316][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-23.56.58:371][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.56.58:374][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-23.56.58:375][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.15-23.56.58:388][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.15-23.56.58:437][399]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.15-23.59.12:331][338]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.15-23.59.12:437][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.15-23.59.16:566][621]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-23.59.16:576][621]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-23.59.16:576][621]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 11:59:16 AM)
[2023.02.15-23.59.16:576][621]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-23.59.16:611][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034729s)
[2023.02.15-23.59.16:611][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034770s)
[2023.02.15-23.59.16:611][621]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-23.59.16:611][621]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-23.59.16:611][621]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.02.15-23.59.16:669][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.15-23.59.16:674][621]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.15-23.59.16:674][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-23.59.16:674][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-23.59.16:674][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-23.59.16:674][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-23.59.16:674][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-23.59.16:674][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-23.59.16:674][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-23.59.16:674][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-23.59.16:674][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-23.59.16:674][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-23.59.16:674][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-23.59.16:677][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-23.59.16:787][621]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-23.59.16:788][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-23.59.16:788][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-23.59.16:788][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-23.59.16:788][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.15-23.59.16:788][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.15-23.59.16:790][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.15-23.59.16:790][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.15-23.59.16:790][621]LogInit: FAudioDevice initialized.
[2023.02.15-23.59.16:790][621]LogAudio: Display: Audio Device (ID: 21) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-23.59.16:794][621]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-23.59.16:807][621]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-17.59.16
[2023.02.15-23.59.19:249][621]LogWorld: Bringing up level for play took: 2.455990
[2023.02.15-23.59.19:252][621]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.15-23.59.19:256][621]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-23.59.19:257][621]PIE: Server logged in
[2023.02.15-23.59.19:257][621]PIE: Play in editor total start time 2.683 seconds.
[2023.02.15-23.59.19:279][622]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074701 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-23.59.29:081][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-23.59.29:081][604]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
