Log file open, 02/20/23 17:17:29
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.20-23.17.31:279][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.20-23.17.31:315][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.20-23.17.31:315][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.20-23.17.31:315][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.20-23.17.31:333][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.20-23.17.31:333][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.20-23.17.31:333][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.02.20-23.17.31:333][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.20-23.17.31:333][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.20-23.17.31:356][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject"  -platform=all'
[2023.02.20-23.17.31:356][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.20-23.17.31:391][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.20-23.17.31:391][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.20-23.17.31:391][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.20-23.17.31:391][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-23.17.31:391][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-23.17.31:391][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-23.17.31:391][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-23.17.31:392][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-23.17.31:393][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-23.17.31:394][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-23.17.31:395][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-23.17.31:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-23.17.31:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-23.17.31:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-23.17.31:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-23.17.31:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-23.17.31:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-23.17.31:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-23.17.31:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-23.17.31:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-23.17.31:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-23.17.31:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-23.17.31:445][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-23.17.31:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-23.17.31:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-23.17.31:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-23.17.31:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-23.17.31:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-23.17.31:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-23.17.31:456][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-23.17.31:456][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-23.17.31:460][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-23.17.31:460][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-23.17.31:460][  0]LogTargetPlatformManager:   PCM
[2023.02.20-23.17.31:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-23.17.31:463][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-23.17.31:471][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-23.17.31:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-23.17.31:471][  0]LogTargetPlatformManager:   OGG
[2023.02.20-23.17.31:474][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-23.17.31:474][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-23.17.31:524][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-23.17.31:531][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-23.17.31:538][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-23.17.31:538][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-23.17.31:538][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-23.17.31:538][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-23.17.31:538][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-23.17.31:538][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-23.17.31:538][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-23.17.31:538][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-23.17.31:541][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-23.17.31:541][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-23.17.31:541][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-23.17.31:541][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-23.17.31:564][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-23.17.31:564][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-23.17.31:564][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-23.17.31:584][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.20-23.17.31:584][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=270.39MBs, RandomWriteSpeed=62.22MBs. Assigned SpeedClass 'Local'
[2023.02.20-23.17.31:585][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-23.17.31:585][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-23.17.31:585][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-23.17.31:585][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-23.17.31:585][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-23.17.31:586][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/Shaders/WorkingDirectory/1696/).
[2023.02.20-23.17.31:586][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/90D0C982432ACF04BDAF8F9DD649E97D/'.
[2023.02.20-23.17.31:586][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-23.17.31:586][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.20-23.17.32:558][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-23.17.32:784][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-23.17.32:785][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-23.17.33:241][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-23.17.34:596][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-23.17.34:598][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-23.17.34:644][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.02.20-23.17.34:652][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-23.17.34:883][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-23.17.34:984][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.20-23.17.34:984][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.20-23.17.35:536][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442B200][0000042184FB0000 52] GlobalDefaults, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442D800][00000421821DA000 52] Windows, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442DA00][00000421821D5000 52] WindowsEditor, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442D400][00000421821D7800 52] WindowsServer, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442B800][00000421821DC800 52] WindowsClient, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442C200][000004217EB2A000 52] IOS, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442DE00][00000421677E2800 52] iPadAir2, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442E200][0000042185110000 52] IPadPro, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442E400][0000042185112800 52] iPadAir3, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[0000042184429E00][0000042185117800 52] iPadAir4, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442DC00][000004218511A000 52] iPadAir5, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442B400][000004218511C800 52] iPadMini4, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442C600][000004217EB25000 52] iPadMini5, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442B000][0000042185115000 52] iPadMini6, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218430F400][0000042184FC5000 52] iPhone6S, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004217E5B7E00][0000042184FC2800 52] iPhone7, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442D600][0000042184FC0000 52] iPodTouch7, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442FA00][0000042184FCA000 52] iPhone6SPlus, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442F200][0000042184FCC800 52] iPhone7Plus, 
[2023.02.20-23.17.35:536][  0]LogDeviceProfileManager: 	[000004218442E600][00000421821D2800 52] iPhoneSE, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442F600][0000042184F20000 52] iPhone8, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442D000][0000042184F25000 52] iPhone8Plus, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442EC00][0000042184F27800 52] iPhoneX, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442CE00][0000042184F2A000 52] iPhoneXS, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442CC00][0000042184F2C800 52] iPhoneXSMax, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442BC00][0000042184FC7800 52] iPhoneXR, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442C400][0000042184F60000 52] iPhone11, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442E800][0000042184F65000 52] iPhone11Pro, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442EE00][0000042184F67800 52] iPhone11ProMax, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442EA00][0000042184F6A000 52] iPhoneSE2, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442F400][0000042184F6C800 52] iPhone12Mini, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[000004218442CA00][0000042184F22800 52] iPhone12, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80000][0000042184F70000 52] iPhone12Pro, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81200][0000042184F75000 52] iPhone12ProMax, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81000][0000042184F77800 52] iPhone13Mini, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81E00][0000042184F7A000 52] iPhone13, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80800][0000042184F7C800 52] iPhone13Pro, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81C00][0000042184F62800 52] iPhone13ProMax, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81600][0000042184F90000 52] iPhoneSE3, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80400][0000042184F95000 52] iPhone14, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82000][0000042184F97800 52] iPhone14Plus, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81400][0000042184F9A000 52] iPhone14Pro, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82E00][0000042184F9C800 52] iPhone14ProMax, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80200][0000042184F72800 52] iPadPro105, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82A00][00000421851A0000 52] iPadPro129, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80600][00000421851A5000 52] iPadPro97, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81A00][00000421851A7800 52] iPadPro2_129, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82200][00000421851AA000 52] iPad5, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83000][00000421851AC800 52] iPad6, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80C00][0000042184F92800 52] iPad7, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83E00][00000421851B0000 52] iPad8, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82600][00000421851B5000 52] iPad9, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83A00][00000421851B7800 52] iPad10, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F81800][00000421851BA000 52] iPadPro11, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80E00][00000421851BC800 52] iPadPro2_11, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83200][00000421851A2800 52] iPadPro3_11, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F84000][00000421851C0000 52] iPadPro4_11, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82800][00000421851C5000 52] iPadPro3_129, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F84E00][00000421851C7800 52] iPadPro4_129, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83600][00000421851CA000 52] iPadPro5_129, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F84A00][00000421851CC800 52] iPadPro6_129, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F80A00][00000421851B2800 52] AppleTV, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82C00][00000421851D0000 52] AppleTV4K, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F84200][00000421851D5000 52] AppleTV2_4K, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F85000][00000421851D7800 52] TVOS, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F86200][00000421851DC800 52] Mac, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F86400][00000421851DA000 52] MacEditor, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F85E00][00000421851C2800 52] MacClient, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F85A00][0000042185120000 52] MacServer, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F85800][0000042185127800 52] Linux, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F85C00][0000042185125000 52] LinuxEditor, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F86000][000004218512A000 52] LinuxArm64Editor, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F86800][000004218512C800 52] LinuxArm64, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83800][00000421851D2800 52] LinuxClient, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F86A00][0000042185130000 52] LinuxArm64Client, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F84C00][0000042185135000 52] LinuxServer, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F84800][0000042185137800 52] LinuxArm64Server, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F85400][000004218513A000 52] Android, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F82400][000004218513C800 52] Android_Preview_OpenGL, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83400][0000042185122800 52] Android_Preview_Vulkan, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F87000][0000042185140000 52] Android_Low, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F86600][0000042185145000 52] Android_Mid, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F87E00][0000042185147800 52] Android_High, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F86E00][000004218514A000 52] Android_Default, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F87A00][000004218514C800 52] Android_Adreno4xx, 
[2023.02.20-23.17.35:537][  0]LogDeviceProfileManager: 	[0000042184F83C00][0000042185132800 52] Android_Adreno5xx_Low, 
