Log file open, 02/14/23 00:31:36
[2023.02.14-06.42.06:416][878]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.06:416][878]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.06:416][878]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.06:416][878]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.06:503][881]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.06:503][881]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.06:503][881]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.06:503][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.06:503][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.06:503][881]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.07:739][950]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.07:739][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.07:739][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.07:739][950]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.07:819][953]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.07:819][953]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.07:819][953]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.07:819][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.07:819][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.07:819][953]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.15:075][420]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.15:075][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.15:075][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.15:075][420]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.15:162][423]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.15:162][423]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.15:162][423]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.15:162][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.15:162][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.15:162][423]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.16:425][482]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.42.16:434][482]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.16:434][482]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.16:434][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.16:434][482]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.16:504][485]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.16:504][485]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.16:504][485]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.16:504][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.16:504][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.16:504][485]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.22:676][815]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.22:676][815]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.22:676][815]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.22:676][815]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.22:721][817]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.22:721][817]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.22:721][817]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.22:721][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.22:721][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.22:721][817]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.25:839][959]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.25:839][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.25:839][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.25:839][959]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.25:884][961]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.25:884][961]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.25:884][961]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.25:884][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.25:884][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.25:884][961]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.30:054][163]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.30:054][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.30:054][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.30:054][163]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.30:076][164]LogShaderCompilers: Display: ================================================
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Total job queries 540, among them cache hits 296 (54.81%)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Tracking 242 distinct input hashes that result in 130 distinct outputs (53.72%)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Shaders Compiled: 124
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Jobs assigned 124, completed 124 (100.00%)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Average time worker was idle: 17.19 s
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Time job spent in pending queue: average 1.09 s, longest 4.80 s
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 1.36 s
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 5.62
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.36 s
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Jobs were issued in 124 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Total thread time: 75.04 s
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Total thread preprocess time: 7.31 s
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Percentage time preprocessing: 9.75%
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Effective parallelization: 2.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   47 times, average 0.70 sec, max 0.96 sec, min 0.57 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   47 times, average 0.64 sec, max 0.83 sec, min 0.50 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 0.64 sec, max 0.65 sec, min 0.62 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.57 sec, max 0.66 sec, min 0.51 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   11 times, average 0.36 sec, max 0.46 sec, min 0.31 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 43.75% of total time (compiled   47 times, average 0.70 sec, max 0.96 sec, min 0.57 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.10% of total time (compiled   47 times, average 0.64 sec, max 0.83 sec, min 0.50 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.31% of total time (compiled   11 times, average 0.57 sec, max 0.66 sec, min 0.51 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.27% of total time (compiled   11 times, average 0.36 sec, max 0.46 sec, min 0.31 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 1.70% of total time (compiled    2 times, average 0.64 sec, max 0.65 sec, min 0.62 sec)
[2023.02.14-06.42.30:077][164]LogShaderCompilers: Display: ================================================
[2023.02.14-06.42.30:095][165]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.30:095][165]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.30:095][165]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.30:095][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.30:095][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.30:095][165]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.38:532][572]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.38:532][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.38:532][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.38:532][572]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.38:576][574]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.38:576][574]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.38:576][574]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.38:576][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.38:576][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.38:576][574]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.47:178][882]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.42.52:443][180]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.52:443][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.52:443][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.52:443][180]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.52:484][182]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.52:484][182]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.52:484][182]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.52:484][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.52:484][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.52:484][182]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.42.55:803][338]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.42.55:803][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.55:803][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.55:803][338]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.42.55:843][340]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.42.55:844][340]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.42.55:844][340]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.42.55:844][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.42.55:844][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.42.55:844][340]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.43.01:085][599]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.43.01:085][599]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.01:085][599]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.01:085][599]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.43.01:126][601]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.43.01:126][601]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.43.01:126][601]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.43.01:126][601]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.01:126][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.01:126][601]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.43.53:018][590]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.43.53:018][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.53:018][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.53:018][590]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.43.53:058][592]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.43.53:058][592]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.43.53:059][592]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.43.53:059][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.53:059][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.53:059][592]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.43.55:295][696]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.43.55:296][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.55:296][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.55:296][696]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.43.55:342][698]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.43.55:342][698]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.43.55:342][698]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.43.55:342][698]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.55:342][698]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.55:342][698]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.43.58:186][833]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.43.58:186][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.58:186][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.58:186][833]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.43.58:227][835]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.43.58:227][835]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.43.58:227][835]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.43.58:227][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.58:227][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.58:227][835]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.43.59:911][916]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.43.59:919][916]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.43.59:919][916]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.59:919][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.59:919][916]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.43.59:989][919]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.43.59:989][919]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.43.59:989][919]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.43.59:989][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.43.59:989][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.43.59:989][919]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.12:284][647]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.12:284][647]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.12:284][647]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.12:284][647]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.12:331][649]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.12:331][649]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.12:331][649]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.12:331][649]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.12:331][649]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.12:331][649]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.17:029][865]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.17:029][865]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.17:029][865]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.17:029][865]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.17:078][867]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.17:078][867]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.17:078][867]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.17:078][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.17:078][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.17:078][867]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.20:567][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.20:567][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.20:567][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.20:567][ 28]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.20:607][ 30]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.20:607][ 30]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.20:607][ 30]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.20:607][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.20:608][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.20:608][ 30]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.22:714][127]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.44.22:722][127]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.22:722][127]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.22:723][127]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.22:723][127]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.22:791][130]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.22:791][130]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.22:791][130]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.22:791][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.22:791][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.22:791][130]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.38:584][ 79]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.38:584][ 79]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.38:584][ 79]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.38:584][ 79]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.38:670][ 82]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.38:670][ 82]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.38:670][ 82]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.38:670][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.38:671][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.38:671][ 82]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.42:843][308]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.42:843][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.42:843][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.42:843][308]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.42:924][311]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.42:925][311]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.42:925][311]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.42:925][311]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.42:925][311]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.42:925][311]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.43:913][357]LogSlate: Window 'Color Picker' being destroyed
[2023.02.14-06.44.43:921][357]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.43:921][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.43:921][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.43:921][357]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.43:989][360]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.43:989][360]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.43:989][360]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.43:989][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.43:989][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.43:989][360]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.47:974][560]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.47:974][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.47:974][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.47:974][560]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.48:015][562]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.48:015][562]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.48:015][562]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.48:015][562]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.48:015][562]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.48:015][562]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.44.51:512][729]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.44.51:512][729]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.51:513][729]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.51:513][729]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.44.51:554][731]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.44.51:554][731]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.44.51:554][731]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.44.51:554][731]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.44.51:554][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.44.51:554][731]MaterialEditorStats: Shader Count: 4
