Log file open, 02/18/23 18:58:55
[2023.02.19-01.35.34:021][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.19-01.35.34:021][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.19-01.35.34:022][700]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_9
[2023.02.19-01.35.34:023][700]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_9
[2023.02.19-01.35.34:201][710]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.35.35:912][827]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.19-01.35.35:912][827]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.19-01.35.35:914][827]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_11
[2023.02.19-01.35.35:915][827]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_11
[2023.02.19-01.35.35:970][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.35.40:175][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.35.44:802][551]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.36.30:015][144]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-01.36.30:016][144]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-01.36.30:018][144]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_66
[2023.02.19-01.36.30:021][144]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_66
[2023.02.19-01.36.31:716][243]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-01.36.31:716][243]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-01.36.31:720][243]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_68
[2023.02.19-01.36.31:723][243]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_68
[2023.02.19-01.36.38:599][678]LogSlate: Window 'Color Picker' being destroyed
[2023.02.19-01.36.41:521][908]Cmd: EDIT COPY
[2023.02.19-01.36.41:729][924]Cmd: EDIT PASTE
[2023.02.19-01.36.41:769][924]LogClass: Warning: Short type name "PlayerButton_BP_C_68" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-01.36.41:778][924]LogClass: Warning: Short type name "PlayerButton_BP_C_68" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-01.36.41:788][924]LogClass: Warning: Short type name "PlayerButton_BP_C_68" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-01.36.44:933][159]Cmd: EDIT COPY
[2023.02.19-01.36.45:140][177]Cmd: EDIT PASTE
[2023.02.19-01.36.45:173][177]LogClass: Warning: Short type name "PlayerButton_BP_C_70" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-01.36.45:183][177]LogClass: Warning: Short type name "PlayerButton_BP_C_70" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-01.36.45:193][177]LogClass: Warning: Short type name "PlayerButton_BP_C_70" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.19-01.36.48:475][427]Cmd: TRANSACTION UNDO
[2023.02.19-01.36.48:475][427]LogEditorTransaction: Undo Move Elements
[2023.02.19-01.37.21:255][682]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.21:255][682]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.21:256][682]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_43
[2023.02.19-01.37.22:749][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.22:749][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.22:751][802]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_44
[2023.02.19-01.37.26:630][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.26:631][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.26:631][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_45
[2023.02.19-01.37.27:670][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.27:670][160]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-01.37.27:672][160]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_47
[2023.02.19-01.37.51:093][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.19-01.37.51:093][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.19-01.37.51:093][751]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_48
[2023.02.19-01.37.52:775][870]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.19-01.37.52:775][870]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.19-01.37.52:777][870]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_49
[2023.02.19-01.38.02:382][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.19-01.38.02:382][566]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.19-01.38.02:382][566]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_50
[2023.02.19-01.38.03:062][619]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.19-01.38.03:062][619]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.19-01.38.03:064][619]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_51
[2023.02.19-01.39.13:942][553]Cmd: DELETE
[2023.02.19-01.39.13:942][553]Cmd: ACTOR DELETE
[2023.02.19-01.39.13:968][553]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.13:993][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.19-01.39.13:999][553]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.19-01.39.17:287][858]Cmd: DELETE
[2023.02.19-01.39.17:287][858]Cmd: ACTOR DELETE
[2023.02.19-01.39.17:310][858]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.17:326][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.17:329][858]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.19-01.39.18:055][911]Cmd: DELETE
[2023.02.19-01.39.18:055][911]Cmd: ACTOR DELETE
[2023.02.19-01.39.18:076][911]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.18:092][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.18:095][911]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.39.18:763][959]Cmd: DELETE
[2023.02.19-01.39.18:763][959]Cmd: ACTOR DELETE
[2023.02.19-01.39.18:785][959]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.18:799][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.19-01.39.18:801][959]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.39.20:891][150]Cmd: DELETE
[2023.02.19-01.39.20:891][150]Cmd: ACTOR DELETE
[2023.02.19-01.39.20:912][150]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.20:928][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.19-01.39.20:930][150]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.39.22:497][304]Cmd: DELETE
[2023.02.19-01.39.22:497][304]Cmd: ACTOR DELETE
[2023.02.19-01.39.22:518][304]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.22:531][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.22:534][304]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.19-01.39.28:277][817]Cmd: DELETE
[2023.02.19-01.39.28:277][817]Cmd: ACTOR DELETE
[2023.02.19-01.39.28:300][817]LogEditorActor: Deleted Actor: Emitter
[2023.02.19-01.39.28:316][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.39.28:319][817]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.19-01.39.33:398][218]Cmd: DELETE
[2023.02.19-01.39.33:398][218]Cmd: ACTOR DELETE
[2023.02.19-01.39.33:420][218]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.33:437][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.39.33:440][218]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.19-01.39.35:202][355]Cmd: DELETE
[2023.02.19-01.39.35:202][355]Cmd: ACTOR DELETE
[2023.02.19-01.39.35:224][355]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.35:238][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.35:241][355]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.39.35:939][402]Cmd: DELETE
[2023.02.19-01.39.35:939][402]Cmd: ACTOR DELETE
[2023.02.19-01.39.35:960][402]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.35:974][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.35:977][402]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.02.19-01.39.36:600][444]Cmd: DELETE
[2023.02.19-01.39.36:600][444]Cmd: ACTOR DELETE
[2023.02.19-01.39.36:622][444]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.36:639][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.36:642][444]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.19-01.39.37:290][487]Cmd: DELETE
[2023.02.19-01.39.37:290][487]Cmd: ACTOR DELETE
[2023.02.19-01.39.37:310][487]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.37:327][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.37:330][487]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.39.38:005][532]Cmd: DELETE
[2023.02.19-01.39.38:005][532]Cmd: ACTOR DELETE
[2023.02.19-01.39.38:027][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.38:041][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.38:043][532]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.39.38:914][599]Cmd: DELETE
[2023.02.19-01.39.38:914][599]Cmd: ACTOR DELETE
[2023.02.19-01.39.38:935][599]LogEditorActor: Deleted Actor: Emitter
[2023.02.19-01.39.38:950][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.38:953][599]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.39.40:356][724]Cmd: TRANSACTION UNDO
[2023.02.19-01.39.40:356][724]LogEditorTransaction: Undo Delete Elements
[2023.02.19-01.39.41:037][745]LogEditorViewport: Clicking Background
[2023.02.19-01.39.47:665][150]Cmd: DELETE
[2023.02.19-01.39.47:665][150]Cmd: ACTOR DELETE
[2023.02.19-01.39.47:687][150]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.47:700][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.47:703][150]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.39.52:756][498]Cmd: DELETE
[2023.02.19-01.39.52:756][498]Cmd: ACTOR DELETE
[2023.02.19-01.39.52:778][498]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.52:795][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.39.52:798][498]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.19-01.39.53:633][555]Cmd: DELETE
[2023.02.19-01.39.53:633][555]Cmd: ACTOR DELETE
[2023.02.19-01.39.53:655][555]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.53:669][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.39.53:672][555]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.39.54:525][616]Cmd: DELETE
[2023.02.19-01.39.54:525][616]Cmd: ACTOR DELETE
[2023.02.19-01.39.54:547][616]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.54:560][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-01.39.54:563][616]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.39.55:396][674]Cmd: DELETE
[2023.02.19-01.39.55:396][674]Cmd: ACTOR DELETE
[2023.02.19-01.39.55:396][674]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.02.19-01.39.55:419][674]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.55:435][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.19-01.39.55:438][674]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.19-01.39.56:329][738]Cmd: DELETE
[2023.02.19-01.39.56:330][738]Cmd: ACTOR DELETE
[2023.02.19-01.39.56:352][738]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.56:366][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.39.56:369][738]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.19-01.39.57:412][820]Cmd: DELETE
[2023.02.19-01.39.57:412][820]Cmd: ACTOR DELETE
[2023.02.19-01.39.57:437][820]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.57:451][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.39.57:453][820]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.19-01.39.58:625][919]Cmd: DELETE
[2023.02.19-01.39.58:625][919]Cmd: ACTOR DELETE
[2023.02.19-01.39.58:647][919]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.39.58:661][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.39.58:664][919]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.40.00:171][ 66]Cmd: DELETE
[2023.02.19-01.40.00:171][ 66]Cmd: ACTOR DELETE
[2023.02.19-01.40.00:192][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.00:209][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.40.00:212][ 66]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.19-01.40.00:756][108]Cmd: DELETE
[2023.02.19-01.40.00:756][108]Cmd: ACTOR DELETE
[2023.02.19-01.40.00:777][108]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.00:794][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.19-01.40.00:796][108]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.40.01:190][138]Cmd: DELETE
[2023.02.19-01.40.01:190][138]Cmd: ACTOR DELETE
[2023.02.19-01.40.01:213][138]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.01:229][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.40.01:232][138]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.02.19-01.40.01:748][179]Cmd: DELETE
[2023.02.19-01.40.01:748][179]Cmd: ACTOR DELETE
[2023.02.19-01.40.01:769][179]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.01:786][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.40.01:789][179]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.40.02:193][213]Cmd: DELETE
[2023.02.19-01.40.02:193][213]Cmd: ACTOR DELETE
[2023.02.19-01.40.02:214][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.02:228][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.19-01.40.02:231][213]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.40.03:081][285]Cmd: DELETE
[2023.02.19-01.40.03:081][285]Cmd: ACTOR DELETE
[2023.02.19-01.40.03:102][285]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.03:119][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.19-01.40.03:122][285]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.40.03:613][321]Cmd: DELETE
[2023.02.19-01.40.03:613][321]Cmd: ACTOR DELETE
[2023.02.19-01.40.03:639][321]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.03:656][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.40.03:659][321]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.19-01.40.04:454][393]Cmd: DELETE
[2023.02.19-01.40.04:454][393]Cmd: ACTOR DELETE
[2023.02.19-01.40.04:475][393]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.04:491][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.40.04:494][393]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.40.05:769][513]Cmd: DELETE
[2023.02.19-01.40.05:769][513]Cmd: ACTOR DELETE
[2023.02.19-01.40.05:790][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.05:807][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.40.05:810][513]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.19-01.40.06:390][555]Cmd: DELETE
[2023.02.19-01.40.06:390][555]Cmd: ACTOR DELETE
[2023.02.19-01.40.06:411][555]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.06:425][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.19-01.40.06:428][555]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.19-01.40.07:099][603]Cmd: DELETE
[2023.02.19-01.40.07:099][603]Cmd: ACTOR DELETE
[2023.02.19-01.40.07:121][603]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.07:139][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.19-01.40.07:142][603]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.02.19-01.40.07:821][654]Cmd: DELETE
[2023.02.19-01.40.07:821][654]Cmd: ACTOR DELETE
[2023.02.19-01.40.07:845][654]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.07:858][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.19-01.40.07:861][654]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.19-01.40.18:152][523]Cmd: DELETE
[2023.02.19-01.40.18:152][523]Cmd: ACTOR DELETE
[2023.02.19-01.40.18:175][523]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-01.40.18:193][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.19-01.40.18:196][523]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.19-01.40.43:656][810]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
