Log file open, 02/17/23 20:39:36
[2023.02.18-02.49.27:454][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-02.49.27:454][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-02.49.27:454][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-02.49.27:454][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.18-02.49.27:454][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.18-02.49.27:456][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.18-02.49.27:456][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.18-02.49.27:456][929]LogInit: FAudioDevice initialized.
[2023.02.18-02.49.27:456][929]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-02.49.27:459][929]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-02.49.27:483][929]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-20.49.27
[2023.02.18-02.49.29:950][929]LogWorld: Bringing up level for play took: 2.489917
[2023.02.18-02.49.29:953][929]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.18-02.49.29:956][929]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-02.49.29:957][929]PIE: Server logged in
[2023.02.18-02.49.29:958][929]PIE: Play in editor total start time 2.746 seconds.
[2023.02.18-02.49.29:986][930]LogAutomationController: Ignoring very large delta of 2.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-02.49.29:988][930]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078931 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-02.49.36:521][379]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-02.49.36:521][379]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-02.49.38:106][501]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-02.49.38:106][501]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-02.49.38:106][501]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.49.38:107][501]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-02.49.38:111][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.49.38:180][501]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-02.49.38:192][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.18-02.49.38:197][501]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.49.38:252][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055149s)
[2023.02.18-02.49.38:252][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.055223s)
[2023.02.18-02.49.38:252][501]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-02.49.38:252][501]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.49.38:253][501]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-02.49.38:253][501]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.18-02.49.38:253][501]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-02.49.38:273][501]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-20.49.38
[2023.02.18-02.49.40:767][501]LogWorld: Bringing up level for play took: 2.513078
[2023.02.18-02.49.40:770][501]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-02.49.40:770][501]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-02.49.40:771][501]LogLoad: Took 2.664502 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.18-02.49.40:793][502]LogAutomationController: Ignoring very large delta of 2.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-02.49.40:794][502]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076186 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-02.49.54:467][516]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-02.49.54:467][516]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-02.49.54:467][516]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:467][516]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:480][517]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:480][517]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:480][517]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:480][517]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:488][518]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:488][518]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:488][518]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:488][518]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:498][519]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:498][519]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:498][519]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:498][519]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:508][520]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:509][520]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:509][520]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:509][520]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:517][521]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:517][521]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:517][521]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:517][521]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:526][522]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:526][522]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:526][522]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:526][522]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:534][523]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:534][523]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:534][523]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:534][523]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:543][524]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:543][524]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:543][524]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:543][524]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:551][525]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:551][525]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:551][525]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:551][525]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:559][526]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:559][526]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:559][526]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:559][526]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:568][527]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:568][527]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:568][527]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:568][527]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:576][528]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:576][528]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:576][528]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:576][528]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:584][529]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:584][529]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:584][529]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:584][529]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:593][530]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:593][530]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:593][530]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:593][530]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:601][531]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:601][531]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:601][531]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:601][531]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:609][532]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:609][532]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:609][532]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:609][532]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:617][533]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:617][533]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:617][533]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:617][533]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:626][534]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:626][534]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:626][534]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:626][534]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:634][535]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:634][535]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:634][535]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:634][535]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:642][536]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:642][536]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:642][536]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:642][536]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:651][537]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:651][537]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:651][537]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:651][537]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:659][538]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:659][538]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:659][538]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:659][538]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:668][539]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:668][539]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:668][539]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:668][539]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:676][540]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:676][540]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:676][540]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:676][540]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:684][541]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:684][541]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:684][541]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:684][541]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:692][542]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:692][542]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:692][542]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:692][542]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:701][543]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:701][543]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:701][543]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:701][543]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:709][544]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:709][544]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:709][544]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:709][544]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:718][545]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:718][545]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:718][545]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:718][545]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:726][546]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:726][546]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:726][546]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:726][546]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:734][547]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:734][547]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:734][547]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:734][547]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:743][548]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:743][548]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:743][548]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:743][548]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:751][549]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:751][549]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.49.54:751][549]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.18-02.49.54:751][549]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

