Log file open, 02/16/23 14:31:22
[2023.02.16-22.54.11:610][145]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-22.54.15:977][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-22.54.44:699][514]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.16-22.54.44:699][514]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.16-22.54.44:700][514]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_17
[2023.02.16-22.54.44:701][514]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_17
[2023.02.16-22.54.44:784][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-22.54.46:015][605]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.16-22.54.46:015][605]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.16-22.54.46:016][605]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_18
[2023.02.16-22.54.46:017][605]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_18
[2023.02.16-22.54.46:086][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-22.55.14:995][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-22.55.20:056][422]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-22.55.28:797][141]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-22.55.49:726][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-22.55.49:738][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-22.55.49:738][818]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 10:55:49 AM)
[2023.02.16-22.55.49:738][818]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-22.55.49:784][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045383s)
[2023.02.16-22.55.49:784][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.045422s)
[2023.02.16-22.55.49:784][818]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-22.55.49:784][818]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-22.55.49:785][818]LogPlayLevel: PIE: World Init took: (0.001028s)
[2023.02.16-22.55.49:888][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.16-22.55.49:891][818]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.16-22.55.49:891][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-22.55.49:891][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-22.55.49:891][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-22.55.49:891][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-22.55.49:891][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-22.55.49:891][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-22.55.49:891][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-22.55.49:891][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-22.55.49:891][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-22.55.49:891][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-22.55.49:891][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-22.55.49:894][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-22.55.50:002][818]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-22.55.50:002][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-22.55.50:002][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-22.55.50:002][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-22.55.50:003][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.16-22.55.50:003][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.16-22.55.50:005][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.16-22.55.50:005][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.16-22.55.50:005][818]LogInit: FAudioDevice initialized.
[2023.02.16-22.55.50:005][818]LogAudio: Display: Audio Device (ID: 25) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-22.55.50:008][818]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-22.55.50:027][818]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-16.55.50
[2023.02.16-22.55.52:518][818]LogWorld: Bringing up level for play took: 2.509311
[2023.02.16-22.55.52:520][818]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.16-22.55.52:524][818]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-22.55.52:525][818]PIE: Server logged in
[2023.02.16-22.55.52:526][818]PIE: Play in editor total start time 2.788 seconds.
[2023.02.16-22.55.52:552][819]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075997 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-22.56.40:951][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.56.40:951][ 13]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-22.56.40:952][ 13]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-22.56.40:954][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.56.40:960][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-22.56.40:970][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.56.41:066][ 13]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-22.56.41:066][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.16-22.56.41:068][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.16-22.56.41:075][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.56.41:083][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.16-22.56.41:143][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.16-22.57.34:939][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-22.57.34:948][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-22.57.34:948][177]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 10:57:34 AM)
[2023.02.16-22.57.34:948][177]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-22.57.34:991][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042513s)
[2023.02.16-22.57.34:991][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.042547s)
[2023.02.16-22.57.34:991][177]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-22.57.34:991][177]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-22.57.34:992][177]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.02.16-22.57.35:088][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.16-22.57.35:091][177]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.16-22.57.35:091][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-22.57.35:091][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-22.57.35:091][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-22.57.35:091][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-22.57.35:091][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-22.57.35:091][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-22.57.35:091][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-22.57.35:091][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-22.57.35:091][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-22.57.35:091][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-22.57.35:091][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-22.57.35:094][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-22.57.35:201][177]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-22.57.35:202][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-22.57.35:202][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-22.57.35:202][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-22.57.35:203][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.16-22.57.35:203][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.16-22.57.35:204][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.16-22.57.35:204][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.16-22.57.35:204][177]LogInit: FAudioDevice initialized.
[2023.02.16-22.57.35:204][177]LogAudio: Display: Audio Device (ID: 26) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-22.57.35:208][177]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-22.57.35:227][177]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-16.57.35
[2023.02.16-22.57.37:711][177]LogWorld: Bringing up level for play took: 2.502539
[2023.02.16-22.57.37:713][177]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.16-22.57.37:717][177]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-22.57.37:718][177]PIE: Server logged in
[2023.02.16-22.57.37:720][177]PIE: Play in editor total start time 2.772 seconds.
[2023.02.16-22.57.37:746][178]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076746 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-22.57.54:079][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.57.54:079][582]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-22.57.54:080][582]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-22.57.54:082][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.57.54:088][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-22.57.54:098][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.57.54:191][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.57.54:193][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.16-22.57.54:195][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.16-22.57.54:210][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.16-22.57.54:271][583]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.16-23.00.14:217][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.16-23.00.14:390][798]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6
[2023.02.16-23.00.14:390][798]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase_Auto6ACF25A4148EABFFB57A69FAA807CA5D8.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto6.umap'
[2023.02.16-23.00.14:395][798]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.274
[2023.02.16-23.00.14:395][798]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.274
[2023.02.16-23.01.06:150][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.06:150][740]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.06:150][740]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_33
[2023.02.16-23.01.08:701][923]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.08:701][923]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.08:702][923]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_34
[2023.02.16-23.01.08:772][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.12:085][163]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.12:085][163]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.12:086][163]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_35
[2023.02.16-23.01.15:164][365]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.15:165][365]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.15:165][365]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_36
[2023.02.16-23.01.22:184][842]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.22:184][842]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.16-23.01.22:186][842]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_37
[2023.02.16-23.01.22:269][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.22:696][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.22:967][886]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.23:583][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.23:702][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.24:236][954]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.24:412][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.24:657][979]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.24:692][981]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.25:192][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.31:787][491]Cmd: TRANSACTION UNDO
[2023.02.16-23.01.31:787][491]LogEditorTransaction: Undo Scale Elements
[2023.02.16-23.01.31:869][492]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.35:307][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.35:578][693]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.35:699][697]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.35:799][704]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.35:993][716]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.36:363][739]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.36:475][746]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.36:968][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.39:882][976]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.39:936][980]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.39:962][982]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.39:988][984]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.40:550][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.41:522][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.41:557][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.42:155][106]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.42:204][109]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-23.01.42:316][116]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
