Log file open, 02/19/23 19:30:55
[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:365][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:372][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:372][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.34:241][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.51.34:242][314]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.51.34:243][314]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.51.34:249][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.51.34:254][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-01.51.34:265][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.51.34:318][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.51.34:335][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-01.51.34:336][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-01.51.34:364][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.20-01.51.34:437][315]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.20-01.52.03:612][ 99]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-01.52.03:744][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.20-01.52.19:603][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-01.52.19:613][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-01.52.19:613][194]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 1:52:19 PM)
[2023.02.20-01.52.19:613][194]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.52.19:747][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134217s)
[2023.02.20-01.52.19:747][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134250s)
[2023.02.20-01.52.19:747][194]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-01.52.19:747][194]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-01.52.19:748][194]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.02.20-01.52.19:809][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.20-01.52.19:812][194]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.20-01.52.19:812][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.52.19:812][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.52.19:812][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.52.19:812][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.52.19:812][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.52.19:812][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.52.19:812][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.52.19:812][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.52.19:812][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.52.19:812][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.52.19:812][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.52.19:815][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.52.19:918][194]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-01.52.19:918][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.52.19:918][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.52.19:918][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.52.19:918][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.20-01.52.19:918][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.20-01.52.19:921][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.20-01.52.19:921][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.20-01.52.19:921][194]LogInit: FAudioDevice initialized.
[2023.02.20-01.52.19:921][194]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-01.52.19:924][194]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-01.52.19:967][194]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-19.52.19
[2023.02.20-01.52.22:453][194]LogWorld: Bringing up level for play took: 2.528555
[2023.02.20-01.52.22:456][194]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.20-01.52.22:463][194]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-01.52.22:463][194]PIE: Server logged in
[2023.02.20-01.52.22:464][194]PIE: Play in editor total start time 2.851 seconds.
[2023.02.20-01.52.22:526][195]LogAutomationController: Ignoring very large delta of 2.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-01.52.22:527][195]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074076 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-01.53.04:491][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.53.04:491][704]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.53.04:492][704]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.53.04:499][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.53.04:506][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-01.53.04:522][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.53.04:602][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.53.04:602][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-01.53.04:604][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.20-01.53.04:611][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.53.04:670][704]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.20-01.53.04:733][705]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.20-01.53.34:715][265]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-01.53.34:809][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.20-01.53.36:742][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-01.53.36:752][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-01.53.36:752][382]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 1:53:36 PM)
[2023.02.20-01.53.36:781][382]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.53.36:915][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134276s)
[2023.02.20-01.53.36:915][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134316s)
[2023.02.20-01.53.36:915][382]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-01.53.36:916][382]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-01.53.36:916][382]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.02.20-01.53.36:979][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.20-01.53.36:982][382]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.20-01.53.36:983][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.53.36:983][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.53.36:983][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.53.36:983][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.53.36:983][382]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.53.36:983][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.53.36:983][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.53.36:983][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.53.36:983][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.53.36:983][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.53.36:983][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.53.36:986][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.53.37:089][382]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-01.53.37:089][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.53.37:089][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.53.37:089][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.53.37:090][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.20-01.53.37:090][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.20-01.53.37:092][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.20-01.53.37:092][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.20-01.53.37:092][382]LogInit: FAudioDevice initialized.
[2023.02.20-01.53.37:092][382]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-01.53.37:095][382]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-01.53.37:137][382]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-19.53.37
[2023.02.20-01.53.39:618][382]LogWorld: Bringing up level for play took: 2.523133
[2023.02.20-01.53.39:621][382]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.20-01.53.39:628][382]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-01.53.39:628][382]PIE: Server logged in
[2023.02.20-01.53.39:629][382]PIE: Play in editor total start time 2.877 seconds.
[2023.02.20-01.53.39:696][383]LogAutomationController: Ignoring very large delta of 2.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-01.53.39:764][383]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076572 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-01.53.53:391][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.53.53:391][ 33]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.53.53:393][ 33]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.53.53:400][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.53.53:406][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-01.53.53:417][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.53.53:495][ 33]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.53.53:495][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-01.53.53:497][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.20-01.53.53:504][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.53.53:527][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.20-01.53.53:612][ 34]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.20-01.54.04:433][369]LogSkeletalMesh: Building Skeletal Mesh SK_EpicCharacter...
[2023.02.20-01.54.04:452][369]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter) ...
[2023.02.20-01.54.04:761][369]LogSkeletalMesh: Built Skeletal Mesh [0.33s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter.SK_EpicCharacter
[2023.02.20-01.54.34:740][870]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-01.54.34:835][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.20-01.54.36:640][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-01.54.36:650][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-01.54.36:650][971]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 1:54:36 PM)
[2023.02.20-01.54.36:650][971]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.54.36:784][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134190s)
[2023.02.20-01.54.36:784][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134233s)
[2023.02.20-01.54.36:784][971]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-01.54.36:784][971]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-01.54.36:785][971]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.02.20-01.54.36:848][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.20-01.54.36:851][971]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.20-01.54.36:851][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.54.36:851][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.54.36:851][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.54.36:851][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.54.36:851][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.54.36:851][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.54.36:851][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.54.36:851][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.54.36:852][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.54.36:852][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.54.36:852][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.54.36:855][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.54.36:952][971]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-01.54.36:953][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.54.36:953][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.54.36:953][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.54.36:953][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.20-01.54.36:953][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.20-01.54.36:955][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.20-01.54.36:956][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.20-01.54.36:956][971]LogInit: FAudioDevice initialized.
[2023.02.20-01.54.36:956][971]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-01.54.36:959][971]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-01.54.37:001][971]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-19.54.37
[2023.02.20-01.54.39:473][971]LogWorld: Bringing up level for play took: 2.514786
[2023.02.20-01.54.39:476][971]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.20-01.54.39:483][971]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-01.54.39:483][971]PIE: Server logged in
[2023.02.20-01.54.39:484][971]PIE: Play in editor total start time 2.835 seconds.
[2023.02.20-01.54.39:538][972]LogAutomationController: Ignoring very large delta of 2.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-01.54.39:539][972]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078111 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-01.55.00:141][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.55.00:141][970]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.55.00:142][970]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-01.55.00:149][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.55.00:155][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-01.55.00:167][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-01.55.00:245][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-01.55.00:246][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-01.55.00:248][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-01.55.00:255][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-01.55.00:284][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.20-01.55.00:360][971]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.20-01.55.18:184][ 67]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-01.55.18:278][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.20-01.55.20:299][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-01.55.20:309][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-01.55.20:309][211]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 1:55:20 PM)
[2023.02.20-01.55.20:331][211]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-01.55.20:464][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133091s)
[2023.02.20-01.55.20:465][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.133133s)
[2023.02.20-01.55.20:465][211]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-01.55.20:465][211]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-01.55.20:465][211]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.02.20-01.55.20:526][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.20-01.55.20:528][211]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.20-01.55.20:529][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-01.55.20:529][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-01.55.20:529][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-01.55.20:529][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-01.55.20:529][211]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-01.55.20:529][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-01.55.20:529][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-01.55.20:529][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-01.55.20:529][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-01.55.20:529][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-01.55.20:529][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-01.55.20:532][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-01.55.20:629][211]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-01.55.20:629][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-01.55.20:629][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-01.55.20:629][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-01.55.20:630][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.20-01.55.20:630][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.20-01.55.20:632][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.20-01.55.20:632][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.20-01.55.20:632][211]LogInit: FAudioDevice initialized.
[2023.02.20-01.55.20:632][211]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-01.55.20:636][211]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-01.55.20:679][211]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-19.55.20
[2023.02.20-01.55.23:160][211]LogWorld: Bringing up level for play took: 2.523796
[2023.02.20-01.55.23:163][211]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.20-01.55.23:173][211]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-01.55.23:174][211]PIE: Server logged in
[2023.02.20-01.55.23:175][211]PIE: Play in editor total start time 2.866 seconds.
[2023.02.20-01.55.23:237][212]LogAutomationController: Ignoring very large delta of 2.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-01.55.23:238][212]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074247 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-01.55.31:985][628]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
