Log file open, 02/20/23 17:17:29
[2023.02.20-23.54.09:535][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.54.09:535][878]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.54.09:535][878]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.54.09:535][878]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.54.09:535][878]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.54.09:535][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.54.09:535][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.54.09:535][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.54.09:535][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.54.09:535][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.54.09:535][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.54.09:538][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.54.09:646][878]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-23.54.09:647][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.54.09:647][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.54.09:647][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.54.09:647][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.20-23.54.09:647][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.20-23.54.09:650][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.20-23.54.09:650][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.20-23.54.09:650][878]LogInit: FAudioDevice initialized.
[2023.02.20-23.54.09:650][878]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-23.54.09:653][878]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-23.54.09:697][878]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-17.54.09
[2023.02.20-23.54.12:191][878]LogWorld: Bringing up level for play took: 2.538306
[2023.02.20-23.54.12:194][878]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.20-23.54.12:200][878]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-23.54.12:201][878]PIE: Server logged in
[2023.02.20-23.54.12:202][878]PIE: Play in editor total start time 2.862 seconds.
[2023.02.20-23.54.12:265][879]LogAutomationController: Ignoring very large delta of 2.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-23.54.12:267][879]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079980 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-23.54.45:324][529]LogCharacterMovement: BP_Enemy_Pursuer_C_3 is stuck and failed to move! Velocity: X=385.37 Y=64.76 Z=0.00 Location: X=18002.44 Y=10932.63 Z=3113.03 Normal: X=-0.79 Y=-0.19 Z=-0.59 PenetrationDepth:0.212 Actor:Health_Pack_BP_C_31 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.20-23.55.44:114][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.55.44:114][586]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.55.44:115][586]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.55.44:122][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.55.44:128][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-23.55.44:137][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.55.44:204][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.55.44:207][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-23.55.44:210][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.20-23.55.44:241][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.20-23.55.44:314][587]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.20-23.55.45:136][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-23.55.45:146][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-23.55.45:146][647]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 11:55:45 AM)
[2023.02.20-23.55.45:146][647]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.55.45:286][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139062s)
[2023.02.20-23.55.45:286][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.139105s)
[2023.02.20-23.55.45:286][647]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.55.45:286][647]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-23.55.45:287][647]LogPlayLevel: PIE: World Init took: (0.001157s)
[2023.02.20-23.55.45:335][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.20-23.55.45:338][647]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.20-23.55.45:338][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.55.45:338][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.55.45:338][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.55.45:338][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.55.45:338][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.55.45:338][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.55.45:338][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.55.45:338][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.55.45:339][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.55.45:339][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.55.45:339][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.55.45:341][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.55.45:446][647]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-23.55.45:447][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.55.45:447][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.55.45:447][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.55.45:447][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.20-23.55.45:447][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.20-23.55.45:449][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.20-23.55.45:449][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.20-23.55.45:450][647]LogInit: FAudioDevice initialized.
[2023.02.20-23.55.45:450][647]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-23.55.45:453][647]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-23.55.45:497][647]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-17.55.45
[2023.02.20-23.55.47:987][647]LogWorld: Bringing up level for play took: 2.533771
[2023.02.20-23.55.47:989][647]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.20-23.55.47:995][647]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-23.55.47:997][647]PIE: Server logged in
[2023.02.20-23.55.47:998][647]PIE: Play in editor total start time 2.852 seconds.
[2023.02.20-23.55.48:056][648]LogAutomationController: Ignoring very large delta of 2.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-23.55.48:057][648]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075660 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-23.55.48:904][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.55.48:904][667]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.55.48:905][667]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.55.48:911][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.55.48:916][667]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-23.55.48:923][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.55.48:975][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.55.48:978][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-23.55.48:980][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.20-23.55.49:000][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.20-23.55.49:075][668]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.20-23.56.08:558][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-23.56.08:569][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-23.56.08:569][695]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 11:56:08 AM)
[2023.02.20-23.56.08:569][695]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.56.08:707][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.138655s)
[2023.02.20-23.56.08:707][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.138696s)
[2023.02.20-23.56.08:707][695]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.56.08:707][695]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-23.56.08:708][695]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.02.20-23.56.08:756][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.20-23.56.08:759][695]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.20-23.56.08:759][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.56.08:759][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.56.08:759][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.56.08:759][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.56.08:760][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.56.08:760][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.56.08:760][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.56.08:760][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.56.08:760][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.56.08:760][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.56.08:760][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.56.08:763][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.56.08:872][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-23.56.08:872][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.56.08:872][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.56.08:872][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.56.08:873][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.20-23.56.08:873][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.20-23.56.08:875][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.20-23.56.08:875][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.20-23.56.08:875][695]LogInit: FAudioDevice initialized.
[2023.02.20-23.56.08:875][695]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-23.56.08:879][695]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-23.56.08:922][695]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-17.56.08
[2023.02.20-23.56.11:400][695]LogWorld: Bringing up level for play took: 2.521296
[2023.02.20-23.56.11:403][695]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.20-23.56.11:409][695]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-23.56.11:410][695]PIE: Server logged in
[2023.02.20-23.56.11:411][695]PIE: Play in editor total start time 2.843 seconds.
[2023.02.20-23.56.11:479][696]LogAutomationController: Ignoring very large delta of 2.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-23.56.11:481][696]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079162 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.01.39:849][434]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.21-00.01.39:849][434]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.21-00.01.56:654][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.01.56:654][157]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.01.56:655][157]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.01.56:660][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.01.56:665][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.01.56:672][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.01.56:723][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.01.56:726][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-00.01.56:728][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-00.01.56:748][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.21-00.01.56:799][158]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.21-00.01.57:926][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.01.57:935][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.01.57:935][230]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:01:57 PM)
[2023.02.21-00.01.57:935][230]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.01.58:068][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132404s)
[2023.02.21-00.01.58:068][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.132441s)
[2023.02.21-00.01.58:068][230]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.01.58:068][230]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.01.58:069][230]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.02.21-00.01.58:117][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.21-00.01.58:120][230]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.21-00.01.58:120][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.01.58:120][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.01.58:120][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.01.58:120][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.01.58:120][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.01.58:120][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.01.58:120][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.01.58:120][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.01.58:120][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.01.58:120][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.01.58:120][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.01.58:123][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.01.58:224][230]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.01.58:224][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.01.58:224][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.01.58:224][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.01.58:225][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.21-00.01.58:225][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.21-00.01.58:227][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.21-00.01.58:227][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.21-00.01.58:227][230]LogInit: FAudioDevice initialized.
[2023.02.21-00.01.58:227][230]LogAudio: Display: Audio Device (ID: 19) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.01.58:230][230]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.01.58:272][230]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.01.58
[2023.02.21-00.02.00:736][230]LogWorld: Bringing up level for play took: 2.506117
[2023.02.21-00.02.00:739][230]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.21-00.02.00:745][230]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.02.00:746][230]PIE: Server logged in
[2023.02.21-00.02.00:747][230]PIE: Play in editor total start time 2.812 seconds.
[2023.02.21-00.02.00:796][231]LogAutomationController: Ignoring very large delta of 2.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.02.00:797][231]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.02.01:684][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.02.01:684][249]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.02.01:685][249]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.02.01:691][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.02.01:696][249]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.02.01:703][249]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.02.01:755][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.02.01:759][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-00.02.01:761][249]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-00.02.01:808][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.21-00.02.01:883][250]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.21-00.02.09:627][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.02.09:636][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.02.09:636][753]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:02:09 PM)
[2023.02.21-00.02.09:636][753]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.02.09:779][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.142009s)
[2023.02.21-00.02.09:779][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.142049s)
[2023.02.21-00.02.09:779][753]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.02.09:779][753]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.02.09:780][753]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.02.21-00.02.09:828][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.21-00.02.09:831][753]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.21-00.02.09:831][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.02.09:831][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.02.09:831][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.02.09:831][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.02.09:832][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.02.09:832][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.02.09:832][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.02.09:832][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.02.09:832][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.02.09:832][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.02.09:832][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.02.09:835][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.02.09:930][753]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.02.09:930][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.02.09:930][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.02.09:930][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.02.09:931][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.21-00.02.09:931][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.21-00.02.09:933][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.21-00.02.09:933][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.21-00.02.09:933][753]LogInit: FAudioDevice initialized.
[2023.02.21-00.02.09:933][753]LogAudio: Display: Audio Device (ID: 20) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.02.09:936][753]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.02.09:980][753]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.02.09
[2023.02.21-00.02.12:450][753]LogWorld: Bringing up level for play took: 2.513104
[2023.02.21-00.02.12:453][753]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.21-00.02.12:459][753]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.02.12:460][753]PIE: Server logged in
[2023.02.21-00.02.12:461][753]PIE: Play in editor total start time 2.825 seconds.
[2023.02.21-00.02.12:521][754]LogAutomationController: Ignoring very large delta of 2.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
