Log file open, 02/16/23 14:31:22
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.16-20.31.23:518][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.16-20.31.23:560][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.16-20.31.23:560][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.16-20.31.23:560][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.16-20.31.23:580][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.16-20.31.23:580][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.16-20.31.23:581][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.02.16-20.31.23:581][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.16-20.31.23:581][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.16-20.31.23:604][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject"  -platform=all'
[2023.02.16-20.31.23:604][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.16-20.31.23:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.16-20.31.23:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.16-20.31.23:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.16-20.31.23:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.16-20.31.23:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.16-20.31.23:641][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.16-20.31.23:641][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.16-20.31.23:643][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.16-20.31.23:644][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.16-20.31.23:645][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.16-20.31.23:647][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.16-20.31.23:655][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.16-20.31.23:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.16-20.31.23:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.16-20.31.23:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.16-20.31.23:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.16-20.31.23:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.16-20.31.23:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.16-20.31.23:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.16-20.31.23:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.16-20.31.23:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.16-20.31.23:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.16-20.31.23:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.16-20.31.23:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.16-20.31.23:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.16-20.31.23:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.16-20.31.23:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.16-20.31.23:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.16-20.31.23:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.16-20.31.23:707][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.16-20.31.23:707][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.16-20.31.23:710][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.16-20.31.23:710][  0]LogTargetPlatformManager:   ADPCM
[2023.02.16-20.31.23:710][  0]LogTargetPlatformManager:   PCM
[2023.02.16-20.31.23:714][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.16-20.31.23:714][  0]LogTargetPlatformManager:   BINKA
[2023.02.16-20.31.23:721][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.16-20.31.23:722][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.16-20.31.23:722][  0]LogTargetPlatformManager:   OGG
[2023.02.16-20.31.23:725][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.16-20.31.23:725][  0]LogTargetPlatformManager:   OPUS
[2023.02.16-20.31.23:772][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.16-20.31.23:779][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.16-20.31.23:786][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.16-20.31.23:786][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.16-20.31.23:786][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.16-20.31.23:786][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.16-20.31.23:786][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.16-20.31.23:786][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.16-20.31.23:786][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.16-20.31.23:786][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.16-20.31.23:789][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.16-20.31.23:789][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.16-20.31.23:789][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-20.31.23:789][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.16-20.31.23:813][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.16-20.31.23:813][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-20.31.23:813][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.16-20.31.23:831][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.16-20.31.23:831][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=426.52MBs, RandomWriteSpeed=63.90MBs. Assigned SpeedClass 'Local'
[2023.02.16-20.31.23:832][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-20.31.23:832][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-20.31.23:832][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-20.31.23:832][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-20.31.23:832][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-20.31.23:833][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/Shaders/WorkingDirectory/248/).
[2023.02.16-20.31.23:833][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/77B961084BA9B4EC86F3A1888394AEEB/'.
[2023.02.16-20.31.23:833][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-20.31.23:833][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.16-20.31.24:806][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-20.31.24:992][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.16-20.31.24:992][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-20.31.25:451][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-20.31.25:584][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-20.31.25:585][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-20.31.25:630][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.02.16-20.31.25:639][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-20.31.25:886][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.16-20.31.25:886][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.16-20.31.25:906][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-20.31.26:427][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2916400][0000052BABA1A800 52] GlobalDefaults, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918000][0000052BABA20000 52] Windows, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918200][0000052BABA25000 52] WindowsEditor, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2917000][0000052BA0FE2800 52] WindowsServer, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2916800][0000052BAB392800 52] WindowsClient, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918C00][0000052BAB9F7800 52] IOS, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2915000][0000052BABA27800 52] iPadAir2, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918400][0000052BB2ED0000 52] IPadPro, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918600][0000052BB2ED2800 52] iPadAir3, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2918A00][0000052BB2ED7800 52] iPadAir4, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2918800][0000052BB2EDA000 52] iPadAir5, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916A00][0000052BB2EDC800 52] iPadMini4, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917C00][0000052BAB9F5000 52] iPadMini5, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2918E00][0000052BB2ED5000 52] iPadMini6, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291AC00][0000052BB2E95000 52] iPhone6S, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291AE00][0000052BB2E92800 52] iPhone7, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919800][0000052BB2E90000 52] iPodTouch7, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916200][0000052BB2E9A000 52] iPhone6SPlus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A800][0000052BB2E9C800 52] iPhone7Plus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916600][0000052BAB5BC800 52] iPhoneSE, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A400][0000052BB2EB0000 52] iPhone8, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919A00][0000052BB2EB5000 52] iPhone8Plus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917200][0000052BB2EB7800 52] iPhoneX, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A600][0000052BB2EBA000 52] iPhoneXS, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917A00][0000052BB2EBC800 52] iPhoneXSMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291AA00][0000052BB2E97800 52] iPhoneXR, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919200][0000052BB2EA0000 52] iPhone11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916E00][0000052BB2EA5000 52] iPhone11Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919400][0000052BB2EA7800 52] iPhone11ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A000][0000052BB2EAA000 52] iPhoneSE2, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A200][0000052BB2EAC800 52] iPhone12Mini, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917400][0000052BB2EB2800 52] iPhone12, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917800][0000052BB2F00000 52] iPhone12Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B000][0000052BB2F05000 52] iPhone12ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B400][0000052BB2F07800 52] iPhone13Mini, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B600][0000052BB2F0A000 52] iPhone13, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B800][0000052BB2F0C800 52] iPhone13Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291BE00][0000052BB2EA2800 52] iPhone13ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B200][0000052BB2F10000 52] iPhoneSE3, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919C00][0000052BB2F15000 52] iPhone14, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2915A00][0000052BB2F17800 52] iPhone14Plus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C000][0000052BB2F1A000 52] iPhone14Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C400][0000052BB2F1C800 52] iPhone14ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C600][0000052BB2F02800 52] iPadPro105, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C800][0000052BB2F20000 52] iPadPro129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291CE00][0000052BB2F25000 52] iPadPro97, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C200][0000052BB2F27800 52] iPadPro2_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291BC00][0000052BB2F2A000 52] iPad5, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917E00][0000052BB2F2C800 52] iPad6, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D000][0000052BB2F12800 52] iPad7, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D400][0000052BB2F30000 52] iPad8, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D600][0000052BB2F35000 52] iPad9, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D800][0000052BB2F37800 52] iPad10, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291DE00][0000052BB2F3A000 52] iPadPro11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D200][0000052BB2F3C800 52] iPadPro2_11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291CC00][0000052BB2F22800 52] iPadPro3_11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917600][0000052BB2F40000 52] iPadPro4_11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E000][0000052BB2F45000 52] iPadPro3_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E400][0000052BB2F47800 52] iPadPro4_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E600][0000052BB2F4A000 52] iPadPro5_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E800][0000052BB2F4C800 52] iPadPro6_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291EE00][0000052BB2F32800 52] AppleTV, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E200][0000052BB2F50000 52] AppleTV4K, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291DC00][0000052BB2F55000 52] AppleTV2_4K, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919E00][0000052BB2F57800 52] TVOS, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB236F200][0000052BB2F5C800 52] Mac, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BAC825C00][0000052BB2F5A000 52] MacEditor, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919000][0000052BB2F42800 52] MacClient, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291EA00][0000052BB2F60000 52] MacServer, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0400][0000052BB2F67800 52] Linux, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0600][0000052BB2F65000 52] LinuxEditor, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1400][0000052BB2F6A000 52] LinuxArm64Editor, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1800][0000052BB2F6C800 52] LinuxArm64, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1E00][0000052BB2F52800 52] LinuxClient, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0C00][0000052BB2F70000 52] LinuxArm64Client, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0800][0000052BB2F75000 52] LinuxServer, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0A00][0000052BB2F77800 52] LinuxArm64Server, 
